Attribute,Value,Meaning
ALTER_HH,0,unknown / no main age detectable
,0,no classification possible
,1,passive elderly
,2,cultural elderly
,3,experience-driven elderly
AGER_TYP,-1,unknown
,1,< 30 years
,2,30 - 45 years
,3,46 - 60 years
,4,> 60 years
,9,uniformly distributed
ALTERSKATEGORIE_GROB,"-1, 0",unknown
,1,01.01.1895 bis 31.12.1899
,2,01.01.1900 bis 31.12.1904
,3,01.01.1905 bis 31.12.1909
,4,01.01.1910 bis 31.12.1914
,5,01.01.1915 bis 31.12.1919
,6,01.01.1920 bis 31.12.1924
,7,01.01.1925 bis 31.12.1929
,8,01.01.1930 bis 31.12.1934
,9,01.01.1935 bis 31.12.1939
,10,01.01.1940 bis 31.12.1944
,11,01.01.1945 bis 31.12.1949
,12,01.01.1950 bis 31.12.1954
,13,01.01.1955 bis 31.12.1959
,14,01.01.1960 bis 31.12.1964
,15,01.01.1965 bis 31.12.1969
,16,01.01.1970 bis 31.12.1974
,17,01.01.1975 bis 31.12.1979
,18,01.01.1980 bis 31.12.1984
,19,01.01.1985 bis 31.12.1989
,20,01.01.1990 bis 31.12.1994
,21,01.01.1995 bis 31.12.1999
ANREDE_KZ,"-1, 0",unknown
,1,male
,2,female
ANZ_HAUSHALTE_AKTIV,…,numeric value (typically coded from 1-10)
ANZ_HH_TITEL,…,numeric value (typically coded from 1-10)
ANZ_PERSONEN,…,numeric value (typically coded from 1-3)
ANZ_TITEL,…,numeric value (typically coded from 1-10)
BALLRAUM,-1,unknown
,1,till 10 km
,2,10 - 20 km
,3,20 - 30 km
,4,30 - 40 km
,5,40 - 50 km
,6,50-100 km
,7,more than 100 km 
BIP_FLAG,-1,unknown
,0,no company in the building
,1,company in the building
CAMEO_DEUG_2015,-1,unknown
,1,upper class
,2,upper middleclass
,3,established middleclasse
,4,consumption-oriented middleclass 
,5,active middleclass 
,6,low-consumption middleclass
,7,lower middleclass
,8,working class
,9,urban working class
CAMEO_DEU_2015,1A,Work-Life-Balance
,1B,Wealthy Best Ager
,1C,Successful Songwriter
,1D,Old Nobility
,1E,City Nobility
,2A,Cottage Chic
,2B,Noble Jogger
,2C,Established gourmet
,2D,Fine Management
,3A,Career & Family
,3B,Powershopping Families
,3C,Rural Neighborhood
,3D,Secure Retirement
,4A,Family Starter
,4B,Family Life
,4C,String Trimmer
,4D,Empty Nest
,4E,Golden Ager
,5A,Younger Employees
,5B,Suddenly Family
,5C,Family First
,5D,Stock Market Junkies
,5E,Coffee Rider
,5F,Active Retirement
,6A,Jobstarter
,6B,Petty Bourgeois
,6C,Long-established
,6D,Sportgardener
,6E,Urban Parents
,6F,Frugal Aging
,7A,Journeymen
,7B,Mantaplatte
,7C,Factory Worker
,7D,Rear Window
,7E,Interested Retirees
,8A,Multi-culteral
,8B,Young & Mobile
,8C,Prefab
,8D,Town Seniors
,9A,First Shared Apartment
,9B,Temporary Workers
,9C,Afternoon Talk Show
,9D,Mini-Jobber
,9E,Socking Away
CAMEO_DEUINTL_2015,-1,unknown
,11,Wealthy Households-Pre-Family Couples & Singles
,12,Wealthy Households-Young Couples With Children
,13,Wealthy Households-Families With School Age Children
,14,Wealthy Households-Older Families &  Mature Couples
,15,Wealthy Households-Elders In Retirement
,21,Prosperous Households-Pre-Family Couples & Singles
,22,Prosperous Households-Young Couples With Children
,23,Prosperous Households-Families With School Age Children
,24,Prosperous Households-Older Families & Mature Couples
,25,Prosperous Households-Elders In Retirement
,31,Comfortable Households-Pre-Family Couples & Singles
,32,Comfortable Households-Young Couples With Children
,33,Comfortable Households-Families With School Age Children
,34,Comfortable Households-Older Families & Mature Couples
,35,Comfortable Households-Elders In Retirement
,41,Less Affluent Households-Pre-Family Couples & Singles
,42,Less Affluent Households-Young Couples With Children
,43,Less Affluent Households-Families With School Age Children
,44,Less Affluent Households-Older Families & Mature Couples
,45,Less Affluent Households-Elders In Retirement
,51,Poorer Households-Pre-Family Couples & Singles
,52,Poorer Households-Young Couples With Children
,53,Poorer Households-Families With School Age Children
,54,Poorer Households-Older Families & Mature Couples
,55,Poorer Households-Elders In Retirement
CJT_GESAMTTYP,0,unknown
,1,Advertising- and Consumptionminimalist
,2,Advertising- and Consumptiontraditionalist
,3,advertisinginterested Store-shopper
,4,advertisinginterested Online-shopper
,5,Advertising- and Cross-Channel-Enthusiast
,6,Advertising-Enthusiast with restricted Cross-Channel-Behaviour 
D19_BANKEN_ANZ_12,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_BANKEN_ANZ_24,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_BANKEN_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_BANKEN_DIREKT_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BANKEN_GROSS_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BANKEN_LOKAL_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BANKEN_OFFLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 12 months
,7,activity elder than 18 months
,8,activity elder than 24 months
,9,activity elder than 36 months
,10,no transactions known
D19_BANKEN_ONLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 12 months
,7,activity elder than 18 months
,8,activity elder than 24 months
,9,activity elder than 36 months
,10,no transactions known
D19_BANKEN_ONLINE_QUOTE_12,0,no Online-transactions within the last 12 months
,1,10% Online-transactions within the last 12 months
,2,20% Online-transactions within the last 12 months
,3,30% Online-transactions within the last 12 months
,4,40% Online-transactions within the last 12 months
,5,50% Online-transactions within the last 12 months
,6,60% Online-transactions within the last 12 months
,7,70% Online-transactions within the last 12 months
,8,80% Online-transactions within the last 12 months
,9,90% Online-transactions within the last 12 months
,10,100% Online-transactions within the last 12 months
D19_BANKEN_REST_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BEKLEIDUNG_GEH_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BEKLEIDUNG_REST_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BILDUNG_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BIO_OEKO_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_BUCH_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_DIGIT_SERV_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_DROGERIEARTIKEL_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_ENERGIE_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_FREIZEIT_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_GARTEN_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_GESAMT_ANZ_12,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_GESAMT_ANZ_24,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_GESAMT_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_GESAMT_OFFLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_GESAMT_ONLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_GESAMT_ONLINE_QUOTE_12,0,no Online-transactions within the last 12 months
,1,10% Online-transactions within the last 12 months
,2,20% Online-transactions within the last 12 months
,3,30% Online-transactions within the last 12 months
,4,40% Online-transactions within the last 12 months
,5,50% Online-transactions within the last 12 months
,6,60% Online-transactions within the last 12 months
,7,70% Online-transactions within the last 12 months
,8,80% Online-transactions within the last 12 months
,9,90% Online-transactions within the last 12 months
,10,100% Online-transactions within the last 12 months
D19_HANDWERK_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_HAUS_DEKO_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_KINDERARTIKEL_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_KONSUMTYP,1,Universal
,2,Versatile
,3,Gourmet
,4,Family
,5,Informed 
,6,Modern
,9,Inactive
D19_KK_KUNDENTYP,-1,unknown
,1,regular customer
,2,active customer
,3,new costumer
,4,stray customer
,5,inactive customer 
,6,passive customer
D19_KOSMETIK_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_LEBENSMITTEL_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_LOTTO_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_NAHRUNGSERGAENZUNG_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_RATGEBER_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_REISEN_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_SAMMELARTIKEL_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_SCHUHE_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_SONSTIGE_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_TECHNIK_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_TELKO_ANZ_12,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_TELKO_ANZ_24,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_TELKO_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_TELKO_MOBILE_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_TELKO_OFFLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_TELKO_ONLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_TELKO_REST_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_TIERARTIKEL_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_VERSAND_ANZ_12,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_VERSAND_ANZ_24,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_VERSAND_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_VERSAND_OFFLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_VERSAND_ONLINE_DATUM,1,highest activity within the last 12 months
,2,very high activity within the last 12 months
,3,high activity within the last 12 months
,4,increased activity within the last 12 months
,5,slightly increased activity within the last 12 months
,6,activity elder than 1 year
,7,"activity elder than 1,5 years"
,8,activity elder than 2 years
,9,activity elder than 3 years
,10,no transactions known
D19_VERSAND_ONLINE_QUOTE_12,0,no Online-transactions within the last 12 months
,1,10% Online-transactions within the last 12 months
,2,20% Online-transactions within the last 12 months
,3,30% Online-transactions within the last 12 months
,4,40% Online-transactions within the last 12 months
,5,50% Online-transactions within the last 12 months
,6,60% Online-transactions within the last 12 months
,7,70% Online-transactions within the last 12 months
,8,80% Online-transactions within the last 12 months
,9,90% Online-transactions within the last 12 months
,10,100% Online-transactions within the last 12 months
D19_VERSAND_REST_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_VERSICHERUNGEN_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_VERSI_ANZ_12,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_VERSI_ANZ_24,0,no transactions known
,1,very low activity
,2,low activity
,3,slightly increased activity
,4,increased activity
,5,high activity
,6,very high activity
D19_VOLLSORTIMENT_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
D19_WEIN_FEINKOST_RZ,0,no transaction known
,1,Multibuyer 0-12 months
,2,Doublebuyer 0-12 months
,3,Singlebuyer 0-12 months
,4,Multi-/Doublebuyer 13-24 months
,5,Singlebuyer 13-24 months
,6,Buyer > 24 months
,7,Prospects > 24 months
EWDICHTE,-1,unknown
,1,less than 34 HH/km²
,2,34 - 89 HH/km²
,3,90 - 149 HH/km²
,4,150 - 319 HH/km²
,5,320 - 999 HH/km²
,6,more than 999 HH/²
FINANZTYP,-1,unknown
,1,low finacial interest
,2,money saver
,3,main focus is the own house
,4,be prepared
,5,Investor
,6,unremarkable
FINANZ_ANLEGER,-1,unknown
,1,very high
,2,high
,3,average
,4,low
,5,very low
FINANZ_HAUSBAUER,-1,unknown
,1,very high
,2,high
,3,average
,4,low
,5,very low
FINANZ_MINIMALIST,-1,unknown
,1,very high
,2,high
,3,average
,4,low
,5,very low
FINANZ_SPARER,-1,unknown
,1,very high
,2,high
,3,average
,4,low
,5,very low
FINANZ_UNAUFFAELLIGER,-1,unknown
,1,very high
,2,high
,3,average
,4,low
,5,very low
FINANZ_VORSORGER,-1,unknown
,1,very high
,2,high
,3,average
,4,low
,5,very low
GEBAEUDETYP,"-1, 0",unknown
,1,residental building
,2,residental building buildings without actually known household
,3,mixed (=residential and company) building 
,4,mixed building without actually known household or comapny 
,5,company building w/o known company 
,6,mixed building without actually known household 
,7,company building
,8,mixed building without actually known company 
GEBAEUDETYP_RASTER,1,business cell
,2,mixed cell with high business share
,3,mixed cell with middle business share
,4,mixed cell with low business share
,5,residential cell
GEBURTSJAHR,…,numeric value
GFK_URLAUBERTYP,1,Event travelers
,2,Family-oriented vacationists
,3,Winter sportspeople
,4,Culture lovers
,5,Nature fans
,6,Hiker
,7,Golden ager
,8,Homeland-connected vacationists 
,9,Package tour travelers
,10,Connoisseurs
,11,Active families
,12,without vacation
GEOSCORE_KLS7,"-1, 0",unknown
,1,almost no risk
,2,risk below average
,3,risk slightly below average
,4,average risk
,5,risk slightly above average
,6,risk above average
,7,highest risk
GREEN_AVANTGARDE,0,doesn't belong to the green avantgarde
,1,belongs to the green avantgarde
HAUSHALTSSTRUKTUR,"-1, 0",unknown
,1,"single-person-houshold, male, w/o child "
,2,"single-person-houshold, female, w/o child "
,3,"single-person-houshold, w/ child"
,4,more-person-household with similar title and dissimilar surname (indication of flat share or similar) 
,5,more-person-household with similar title and similar surname (indication of generation-HH or similar) 
,6,"more-person-household with dissimilar title and dissimilar surname w/o child (married couples, flat sharing or respectively couples with dissimal surname w/o child)  "
,7,more-person-household with dissimilar title and similar surname w/o child (families w/o child) 
,8,"more-person-household with dissimilar title and dissimilar surname w child (married couples, flat sharing or respectively couples with dissimal surname w child) "
,9,more-person-household with dissimilar title and similar surname w child (family w child) 
HEALTH_TYP,-1,unknown
,0,classification not possible
,1,critical reserved 
,2,sanitary affine  
,3,jaunty hedonists 
HH_EINKOMMEN_SCORE,"-1, 0",unknown
,1,highest income
,2,very high income
,3,high income
,4,average income
,5,lower income
,6,very low income
INNENSTADT,-1,unknown
,1,city centre
,2,distance to the city centre 3 km
,3,distance to the city centre 3-5 km
,4,distance to the city centre 5-10 km
,5,distance to the city centre 10-20 km
,6,distance to the city centre 20-30 km
,7,distance to the city centre 30-40 km
,8,distance to the city centre > 40 km
KBA05_ALTER1,"-1, 9",unknown
,0,none
,1,low
,2,average
,3,high
,4,very high
KBA05_ALTER2,"-1, 9",unknown
,1,very low
,2,low
,3,average
,4,high
,5,very high
KBA05_ALTER3,"-1, 9",unknown
,1,very low
,2,low
,3,average
,4,high
,5,very high
KBA05_ALTER4,"-1, 9",unknown
,0,none
,1,very low
,2,low
,3,average
,4,high
,5,very high
KBA05_ANHANG,"-1, 9",unknown
,0,none
,1,some
,2,some more
,3,very many
KBA05_ANTG1,-1,unknown
,0,no 1-2 family homes
,1,lower share of 1-2 family homes
,2,average share of 1-2 family homes
,3,high share of 1-2 family homes
,4,very high share of 1-2 family homes
KBA05_ANTG2,-1,unknown
,0,no 3-5 family homes
,1,lower share of 3-5 family homes
,2,average share of 3-5 family homes
,3,high share of 3-5 family homes
,4,very high share of 3-5 family homes
KBA05_ANTG3,-1,unknown
,0,no 6-10 family homes
,1,lower share of 6-10 family homes
